City,Cluster,Lat,Lng,Count,Mean_Severity,Peak_Hour,Weather,Risk
Houston,0,29.753738783583547,-95.42407723831029,152499,2.2,8,Cloudy,High
Houston,1,29.94175481672032,-95.52551720762418,2824,2.08,7,Cloudy,High
Houston,2,29.966058840000006,-95.33632568000002,25,2.0,6,Cloudy,Low
Houston,3,29.919902448621574,-95.62181624086688,103,2.09,7,Clear,Medium
Houston,4,29.72305066666667,-95.68890566666668,30,2.0,8,Cloudy,Low
Houston,5,29.984932012422362,-95.33233380745342,161,1.99,8,Cloudy,Medium
Houston,6,29.996003903620213,-95.39713430721314,73,2.14,7,Cloudy,Low
Houston,7,29.798671809523814,-95.70168914285713,21,2.0,7,Cloudy,Low
Houston,8,29.66182520689655,-95.42854844827588,29,2.0,9,Clear,Low
Houston,9,30.025774414893615,-95.40433557446809,94,2.1,17,Cloudy,Medium
Houston,10,29.90436594366267,-95.31180407318861,340,2.68,6,Cloudy,High
Houston,11,29.623297507842317,-95.30625318610723,93,2.01,8,Cloudy,Medium
Houston,12,29.813552752136758,-95.64529566666667,117,2.01,7,Clear,Medium
Houston,13,29.824751666666664,-95.2619598888889,18,2.06,6,Clear,Low
Houston,14,29.802487985349906,-95.21959902313438,113,2.01,7,Cloudy,Medium
Houston,15,29.71115308258865,-95.64273608813258,82,2.06,9,Clear,Medium
Houston,16,29.617631823529415,-95.31752517647058,17,2.0,7,Cloudy,Low
Houston,17,29.850123737704916,-95.23525319672132,61,2.0,6,Cloudy,Low
Houston,18,29.833858485213806,-95.60488368120397,94,2.01,8,Cloudy,Medium
Houston,19,29.965447307692305,-95.36386388461538,26,2.0,10,Cloudy,Low
Houston,20,29.60774758333334,-95.3420585,12,2.08,11,Cloudy,Low
Houston,21,29.642770214285715,-95.40594551785713,56,1.98,8,Cloudy,Low
Houston,22,29.872384127659572,-95.26250268085106,47,1.98,8,Cloudy,Low
Houston,23,29.64559587738273,-95.31171161365992,113,2.0,8,Cloudy,Medium
Houston,24,29.707840277777777,-95.68803722222222,18,2.0,7,Clear,Low
Houston,25,29.70919952898416,-95.66665189202783,52,2.12,6,Clear,Low
Houston,26,29.81964372916667,-95.24063427083333,48,2.04,7,Cloudy,Low
Houston,27,29.8360879375,-95.61731156249999,16,2.0,8,Clear,Low
Houston,28,30.02248329411765,-95.38914411764706,17,2.0,8,Cloudy,Low
Houston,29,29.9303010625,-95.3232981875,16,2.0,6,Clear,Low
Houston,30,29.7943725,-95.497016,10,2.0,10,Cloudy,Low
Houston,31,29.846661187515384,-95.18612188611542,81,2.07,7,Cloudy,Medium
Houston,32,29.56447313842975,-95.12096867355372,484,2.0,8,Cloudy,High
Houston,33,29.817951910509898,-95.20794052682548,44,1.98,8,Cloudy,Low
Houston,34,29.929798606060608,-95.17726318181818,33,2.0,7,Cloudy,Low
Houston,35,29.749364993558427,-95.14607099421022,192,2.21,16,Cloudy,Medium
Houston,36,29.890699886313428,-95.2011869525552,93,2.08,6,Cloudy,Medium
Houston,37,29.588882,-95.10353396,25,2.0,7,Cloudy,Low
Houston,38,29.907999425013863,-95.20211940536532,23,2.13,14,Cloudy,Low
Houston,39,29.80717361290323,-95.16345038709677,31,2.26,12,Cloudy,Low
Houston,40,29.558685454545454,-95.07621,22,2.27,8,Cloudy,Low
Houston,41,29.870560347826082,-95.18776969565216,23,2.0,7,Cloudy,Low
Houston,42,29.924640107862544,-95.19979822168463,67,2.13,7,Cloudy,Low
Houston,43,29.592079038461534,-95.13873769230771,52,2.0,8,Cloudy,Low
Houston,44,29.790336170000007,-95.16111178066669,45,2.24,5,Cloudy,Low
Houston,45,29.832490363339108,-95.17617106144723,38,2.26,7,Cloudy,Low
Houston,46,29.54890186666667,-95.09785653333331,30,1.97,10,Cloudy,Low
Houston,47,29.582849999999997,-95.13166425000001,12,2.0,8,Cloudy,Low
Houston,48,29.599864458333332,-95.17722270833333,24,2.08,6,Cloudy,Low
Houston,49,29.583384318181825,-95.20993786363634,22,2.0,10,Cloudy,Low
Houston,50,29.963302040000002,-95.16823500000001,25,2.0,7,Cloudy,Low
Houston,51,29.93853744444444,-95.54668783333335,18,2.0,9,Cloudy,Low
Houston,52,29.924491538461545,-95.18882796153845,26,2.0,8,Cloudy,Low
Houston,53,29.581868808510638,-95.15380051063829,47,2.0,15,Clear,Low
Houston,54,43.91477821110375,-91.59607213713028,40,2.28,7,Cloudy,Low
Houston,55,29.576316133333332,-95.1406594,15,2.0,7,Cloudy,Low
Houston,56,29.933903300000004,-95.2109163,10,2.0,15,Cloudy,Low
Houston,57,29.627806250000003,-95.187589625,8,2.0,4,Cloudy,Low
Houston,58,29.57137614285715,-95.14839485714286,14,2.0,13,Cloudy,Low
Houston,59,30.011701857142857,-95.5897372142857,14,2.14,18,Clear,Low
Miami,0,25.781530832184327,-80.29565546893116,153732,2.12,14,Cloudy,High
Miami,1,25.76113301958938,-80.48014209495201,263,2.04,17,Clear,High
Miami,2,25.58031827581451,-80.45223592432154,59,2.0,7,Clear,Low
Miami,3,25.880230248236707,-80.35810549380759,460,2.01,12,Cloudy,High
Miami,4,25.590331271049195,-80.4783968017019,299,2.01,7,Clear,High
Miami,5,25.688739818784466,-80.47824430854035,135,2.05,16,Clear,Medium
Miami,6,25.6688031,-80.48157214999999,20,2.0,20,Clear,Low
Miami,7,25.565127817374012,-80.4782042381227,52,2.0,8,Cloudy,Low
Miami,8,25.58008411428571,-80.429441,35,2.03,8,Clear,Low
Miami,9,25.63700799999999,-80.47995825581394,43,2.07,6,Cloudy,Low
Miami,10,25.81062263934426,-80.17191883606556,61,2.08,18,Cloudy,Low
Miami,11,25.820534556749998,-80.283097751,40,2.0,15,Cloudy,Low
